2026-05-13 11:08:32,218 INFO  Logger.cs: 70 - 
2026-05-13 11:28:04,030 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\cha_cha\AssemMd
2026-05-13 11:28:04,031 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-13 11:28:04,033 INFO  ExportHelper.cs: 153 - Creating package directories with name AssemMd and save path C:\Users\cha_cha
2026-05-13 11:28:05,054 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\cha_cha\AssemMd\CMakeLists.txt
2026-05-13 11:28:05,056 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\cha_cha\AssemMd\config\joint_names_AssemMd.yaml
2026-05-13 11:28:05,057 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\cha_cha\AssemMd\package.xml
2026-05-13 11:28:05,057 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\cha_cha\AssemMd\package.xml
2026-05-13 11:28:05,058 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\cha_cha\AssemMd\launch\
2026-05-13 11:28:05,059 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\cha_cha\AssemMd\launch\
2026-05-13 11:28:05,059 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-13 11:28:05,061 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-13 11:28:05,061 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-13 11:28:05,061 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-13 11:28:05,063 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-05-13 11:28:05,063 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-13 11:28:05,132 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-13 11:28:05,134 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-13 11:28:05,137 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-05-13 11:28:05,139 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2026-05-13 11:28:05,139 INFO  ExportHelper.cs: 272 - Link Link1 has 0 children
2026-05-13 11:28:05,139 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-13 11:28:05,203 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-13 11:28:05,205 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-13 11:28:05,207 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\cha_cha\AssemMd\urdf\AssemMd.urdf
2026-05-13 11:28:05,209 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\cha_cha\AssemMd\urdf\AssemMd.csv
2026-05-13 11:28:05,211 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-13 11:28:05,212 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-13 11:28:05,214 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-13 11:28:05,214 INFO  ExportHelper.cs: 439 - Copying C:\Users\cha_cha\sw2urdf_logs\sw2urdf.log to C:\Users\cha_cha\AssemMd\export.log
2026-05-13 11:28:05,217 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-05-13 11:28:05,217 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-13 11:28:24,385 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3.SLDASM
2026-05-13 11:28:24,385 INFO  SwAddin.cs: 299 - Save is required
2026-05-13 11:28:24,387 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-13 11:28:24,697 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-13 11:28:24,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3.SLDASM
2026-05-13 11:28:24,700 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem3.SLDASM
2026-05-13 11:28:24,700 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem3.SLDASM
2026-05-13 11:28:24,702 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:28:24,702 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:28:24,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2026-05-13 11:28:24,704 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:28:24,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2026-05-13 11:28:24,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2026-05-13 11:28:24,708 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:28:24,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2026-05-13 11:28:24,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3.SLDASM
2026-05-13 11:28:24,710 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem3.SLDASM
2026-05-13 11:28:24,711 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem3.SLDASM
2026-05-13 11:28:24,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:28:24,713 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:28:24,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2026-05-13 11:28:24,716 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:28:24,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2026-05-13 11:28:24,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2026-05-13 11:28:24,718 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:28:24,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2026-05-13 11:28:24,978 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-13 11:28:24,979 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
